id_Producto,Cantidad_de_repeticiones
6355,3
24151,1
18254,2
11856,3
24605,6
28333,1
1929,5
1207,5
602,7
36188,3
30272,1
35802,2
34054,2
29814,5
49458,2
42081,2
15972,2
11739,1
20000,2
19485,3
32670,2
11312,1
31549,4
46178,2
19096,2
38166,1
380,1
17164,4
4758,1
36899,1
8078,1
35736,10
17152,2
15783,1
44403,1
40694,2
7884,1
33441,1
35936,3
19323,2
44485,3
9592,1
5522,4
26214,1
15037,2
8696,1
37413,3
2257,5
46356,1
35028,1
776,1
46675,1
26237,1
44649,2
42952,2
45503,1
2972,7
36300,2
19221,1
30153,1
37287,1
24869,1
21488,1
41337,8
42527,3
14977,1
49136,1
32301,4
43809,1
32802,1
3686,2
32491,1
26081,1
12560,1
29192,2
32354,1
11705,2
18282,2
9938,1
29693,2
9978,1
29356,5
26153,2
33867,3
24769,2
15721,5
7495,2
10731,1
46525,2
17234,1
46560,1
30538,1
27491,2
25768,2
16536,2
35421,2
24515,2
9200,1
134,1
20408,3
34518,3
18013,3
24865,3
14071,1
30129,4
18225,4
28052,8
38058,5
14094,5
46101,2
34152,1
39015,2
21705,4
8144,3
14307,4
30163,1
24905,2
22194,1
21030,1
23538,3
32667,4
4206,4
48664,4
13036,2
9497,10
43614,3
26035,1
48427,2
22576,4
19139,3
28595,2
4316,2
38126,1
15851,1
839,3
41152,2
29811,1
35680,2
676,2
41663,5
23336,2
15587,3
36580,2
11167,2
4803,2
46967,1
1664,1
24494,2
29438,3
411,1
46687,1
27205,1
19377,1
30112,3
42558,3
12799,1
17219,1
7293,2
10643,1
25956,1
20598,2
46398,1
43604,1
49181,5
46265,3
38002,2
33121,1
26461,1
21315,4
8543,2
5592,1
47636,1
28774,4
4467,3
21160,3
16204,1
1680,4
15838,1
2466,2
24431,1
42690,3
3496,4
5787,4
37060,2
42638,3
29653,1
33078,1
15914,3
5196,5
25676,11
4205,2
33361,8
31082,1
47686,2
37562,4
14990,3
22787,3
1042,4
7714,2
39244,1
41825,2
15696,5
47608,1
7915,1
16852,4
16853,5
34721,1
25998,6
48944,3
35203,1
37898,2
1834,4
39510,1
28671,1
23865,1
31521,1
41977,6
8323,1
6124,2
10495,4
35012,2
29702,1
3333,2
49257,5
16690,2
7359,2
36991,1
44294,2
29809,1
23411,3
36045,2
27756,2
37964,1
5678,3
22634,2
43339,2
24379,2
43342,1
28216,3
43033,1
19247,1
26226,2
10466,2
1564,3
40597,2
2472,1
41118,5
20411,2
25699,1
29273,1
46706,4
7384,3
9217,8
22284,2
48544,3
16794,1
38927,3
21161,3
41321,1
40212,1
11866,1
43407,4
26750,2
23223,2
10584,1
21276,1
14840,1
24520,2
12712,2
22075,3
20068,4
38057,1
47751,1
11647,3
46466,2
27296,1
6204,1
39198,3
31155,1
25701,3
38121,2
24472,3
4859,2
43213,1
43108,1
6279,3
23240,1
984,3
39417,1
30055,2
39547,1
43242,1
3503,1
14509,3
19815,1
35527,3
34999,4
46783,4
47239,2
2896,1
6226,2
26574,5
11396,2
34070,7
35039,2
22486,2
16391,1
44378,1
45857,2
29743,2
39536,1
39237,1
4631,1
15317,5
36971,2
7128,4
20093,1
28614,3
19822,3
13100,2
9729,2
27109,1
21210,2
40758,2
27043,1
47936,3
43161,3
33038,1
28978,1
12848,1
33795,1
34980,1
8466,1
27754,3
30090,1
28591,1
35780,1
2790,4
12533,2
5239,1
38103,2
15395,4
7142,1
1895,2
10297,1
13028,1
16938,6
45701,1
27646,3
24844,2
4121,5
17899,10
15961,1
44360,2
2561,2
30345,1
18526,4
14527,1
22201,1
30376,4
5752,2
337,1
7671,2
36800,2
16216,1
38850,4
6720,4
44216,1
16910,1
13472,1
20101,2
20657,3
4668,3
35828,4
4450,4
15505,1
47829,2
29337,2
24466,1
4548,2
14217,2
29543,1
8248,1
14099,1
11626,2
25259,1
9045,4
26506,4
43433,1
36187,2
7836,3
25512,1
39910,2
25027,2
20627,1
37476,1
15389,1
29314,2
2492,2
10000,2
4283,1
7650,2
41877,2
25364,1
7439,1
27860,2
15855,2
16760,1
22207,2
1731,2
48956,1
44147,3
29892,4
17268,1
19226,1
2487,3
5356,3
44749,1
42639,2
45904,2
6847,1
27478,5
3940,5
10809,4
45187,3
42251,2
40744,3
47164,1
36427,2
12376,3
47718,3
24145,1
39435,1
48247,5
44762,3
23717,2
16301,4
33186,1
4223,1
30507,3
46392,6
28557,2
24202,3
1585,1
34314,3
34180,4
20008,1
25622,1
1480,1
32822,6
12895,1
37278,1
34400,1
17799,2
42933,2
18407,2
1322,6
41700,4
11694,1
30983,2
11695,1
46076,2
31247,2
17404,1
366,2
36634,2
849,6
32174,1
1644,3
26631,2
8085,2
49097,2
28932,2
38262,3
41639,1
19927,1
3691,3
42351,1
28141,1
44733,2
40737,1
45226,2
29877,1
623,1
1367,3
45710,1
35022,4
42172,1
25708,2
690,1
39179,1
23193,3
22774,1
26519,3
48014,4
18120,1
17239,1
3279,1
8469,3
2143,2
22639,4
29492,1
46966,1
7698,2
36292,2
18769,3
12443,1
3443,1
25944,1
30572,6
13174,6
14565,1
21764,1
5172,3
24432,1
3203,1
8649,1
23077,1
12534,1
25343,1
12761,3
21400,4
26853,2
24512,2
14522,2
49572,3
49234,1
42755,2
43153,2
7395,2
4053,4
33641,1
39098,1
35278,3
44032,2
12651,2
21016,1
46367,1
17936,3
16269,2
1212,1
13282,1
46596,1
2262,2
2542,2
30812,1
47401,1
43678,4
9867,5
42126,2
23696,4
35457,1
8703,1
30513,1
7194,1
41180,1
13871,2
32937,3
30646,1
14738,1
12511,2
27067,3
43550,1
36901,8
9571,1
15669,1
26208,4
42726,1
48545,1
44681,1
19201,4
26325,1
21122,2
11362,5
2027,4
34006,1
12117,2
17746,6
38561,1
39920,1
33888,2
48155,2
32681,3
18508,2
19753,1
27050,3
6802,2
27039,1
6700,1
16649,1
13842,4
4112,2
39407,6
38629,1
28114,1
18934,1
26335,1
49459,2
5106,1
22392,1
45849,3
38246,1
10963,2
4823,2
4466,1
22846,1
399,2
38610,7
3444,2
2819,1
23766,1
26585,1
12557,2
43791,1
47103,1
30189,1
39941,1
44694,3
45168,1
27175,3
40566,1
4093,2
45719,2
2858,3
19091,1
2672,1
29339,1
4720,1
39840,1
4353,2
26448,1
28159,2
47494,3
32366,2
16433,2
20949,2
9504,2
15796,1
22288,4
21474,1
8259,4
24301,1
44531,1
41846,1
46897,1
2848,5
37805,1
6806,2
21832,1
37505,1
5149,1
2288,3
33092,2
22607,1
18100,2
40975,1
43795,3
9995,3
47113,2
5796,1
21223,1
35829,6
15431,2
28980,3
25274,1
41139,4
38242,4
37869,3
47213,2
29538,3
38914,1
14604,1
4237,3
39641,1
6063,1
29555,1
32739,2
24341,1
24662,2
14923,3
7651,1
16308,5
46644,3
38435,2
33437,1
38022,1
42467,1
13358,2
23933,3
8117,2
6040,2
19676,1
14915,1
27915,2
45203,2
41648,1
46043,1
398,2
8704,1
17818,2
36989,1
10362,1
32351,1
30238,6
23004,1
107,2
38319,2
12188,1
29227,2
5583,1
35755,5
36249,2
6039,1
43883,1
43229,4
21699,1
19472,3
32862,2
16986,6
29093,1
23327,2
45280,2
28694,4
33697,2
1109,2
13696,1
47374,1
26196,5
24576,2
36044,3
15815,1
40224,2
34581,3
39012,1
24590,1
34452,2
26975,1
35979,1
1274,2
36825,1
41426,2
8625,1
42546,1
14045,5
45891,3
3922,3
32803,1
48404,5
18249,4
31483,1
36945,4
8627,2
18390,2
20532,1
6251,1
47442,1
983,1
38814,1
45414,2
16128,1
40478,4
29992,2
10553,2
39042,1
18490,2
48855,1
37206,3
14070,1
17831,2
43473,2
23465,5
47063,3
2577,2
29114,1
7171,1
13043,3
21887,1
13205,4
42833,1
48541,1
31862,1
37649,3
49272,3
26345,1
20165,2
710,1
46109,4
8731,1
42877,2
47328,1
43274,3
42171,3
48528,2
3482,1
24617,5
8790,1
13065,3
30629,1
17525,2
44466,2
19684,3
37305,1
28468,3
13407,2
24839,1
4655,1
7990,4
33598,4
12199,2
26796,2
47876,5
13967,2
16850,1
3056,2
13595,2
30554,2
45895,1
22696,4
45726,2
12689,2
22807,1
35787,2
13754,1
35180,1
11664,1
2412,1
12731,3
29624,1
16429,2
49456,1
27578,1
33020,1
11934,2
46975,2
19520,1
18772,1
15558,1
17856,1
41918,1
9986,3
39996,2
44165,5
47343,1
17396,3
17846,1
10562,1
26942,1
39613,1
24913,1
18347,4
34784,1
45510,2
27902,1
32790,2
34422,6
3029,1
44868,2
22397,3
46017,2
11095,1
27210,1
36033,1
26777,5
6499,1
35093,5
21665,2
25848,1
14997,1
29119,1
9560,2
28231,2
32513,2
29800,5
49651,2
35841,1
10938,1
15479,4
28822,1
8111,1
29187,1
25835,2
10888,4
48011,2
24901,2
4135,2
16313,1
35783,1
43004,3
9145,2
32595,1
5175,1
33185,5
31822,1
36155,1
48639,1
16323,3
39833,1
46567,2
14342,3
9943,3
26413,1
2826,3
46500,1
17620,3
41295,1
5290,1
3425,3
15733,2
27369,3
3268,1
28117,2
17051,4
35954,2
39532,1
44833,2
46156,2
3109,2
9522,2
10081,2
42253,1
19090,1
3720,1
10428,1
47470,2
36346,2
14205,2
13013,1
30640,2
9152,1
4384,1
985,3
45222,1
32996,1
17478,1
33446,1
40314,1
27339,2
509,1
8989,1
11789,2
25174,1
41641,4
6580,1
7273,2
35063,1
38404,3
10143,2
34840,2
20439,2
19708,1
44695,1
25453,4
21480,1
42009,2
29654,1
44488,4
29765,1
32474,5
21587,1
8815,1
9233,1
33172,5
38354,2
26699,1
9712,1
20135,1
29803,2
43322,2
15754,1
21416,1
40235,2
33905,3
16441,7
4009,4
43606,3
49589,2
48996,1
14887,1
32508,4
37786,1
8189,3
28042,1
7635,1
45410,1
13599,1
12202,2
16574,3
31249,1
16544,2
29684,3
677,2
16546,1
13415,3
30905,3
6897,1
18701,2
19198,1
25953,1
1085,1
30612,2
28057,2
15846,5
49556,1
16060,1
35099,2
14006,2
33804,1
37571,6
43191,1
39110,3
46362,4
7038,1
30605,3
16672,1
43038,1
48161,3
11806,1
27784,3
20551,4
31045,2
9350,1
15332,1
4883,2
40511,1
14026,4
14983,1
46014,3
48584,4
10483,4
109,5
43067,8
20582,1
7415,3
42381,1
42465,1
23479,1
11924,2
46832,1
35309,1
37669,1
3424,1
6076,3
45137,3
6080,2
36235,1
6782,2
10195,4
47068,1
44608,2
20033,1
49625,1
11711,1
40461,1
7498,1
46395,1
9827,7
4411,8
32461,3
20948,2
35579,3
4511,2
26997,3
1707,1
49433,1
41600,2
18014,2
33246,1
40764,1
37338,1
21620,3
14758,1
48477,1
27017,1
13908,3
49514,1
20098,1
13411,2
10382,1
2215,1
46238,1
37946,4
11928,1
24734,2
1705,2
27310,1
23483,3
16769,2
36693,2
48689,3
1024,2
11339,2
7226,1
7031,4
28125,1
33019,1
31138,1
3753,1
23084,1
49009,2
42370,3
16663,1
45902,1
1221,2
23661,2
3985,1
48262,1
12021,2
2860,1
29267,4
78,1
29320,1
31485,3
30523,4
41955,2
31201,2
15300,2
31977,1
25867,1
22003,2
23895,2
34653,1
29348,1
1509,4
25669,1
12306,1
19212,2
26467,1
39486,2
26690,2
22862,2
5034,2
2945,3
23676,1
26205,1
38420,1
38552,2
40611,1
26653,1
20952,4
4783,1
47707,2
1474,1
34652,1
4513,4
11572,1
17205,1
4218,1
17937,1
25487,9
32954,4
39295,1
3077,1
33445,2
42589,3
8545,1
29793,3
4267,2
39498,2
15440,1
297,1
36083,1
2418,1
13190,3
25834,3
41902,1
28320,2
33011,1
37928,3
8793,2
14713,1
18831,2
45354,2
8347,1
18635,4
11569,1
26192,1
21370,2
144,1
7109,1
32314,2
5301,1
18667,2
32349,1
3979,1
8683,1
748,1
19245,2
48443,5
48479,1
47263,2
18863,2
42497,1
28321,9
21600,1
2032,2
842,1
43061,2
23605,3
25071,4
37117,1
41683,2
15971,1
9103,1
41167,1
3974,1
40677,1
16422,4
8875,7
39710,2
21876,2
38962,1
12178,1
35893,1
35925,4
47244,3
23980,4
46840,1
7621,1
3700,3
5731,1
30215,2
27957,1
45039,2
48227,1
48040,2
10217,1
21680,5
18446,1
19692,3
14816,2
2424,2
42042,3
39496,5
43699,1
4126,1
489,1
31347,4
45565,1
38520,1
40685,3
24346,1
6714,2
10838,1
40588,1
14839,3
10431,1
45971,1
19579,3
8327,2
36077,1
10833,7
2075,3
34351,2
26536,1
30285,2
38202,2
34337,1
35402,1
45044,2
33088,2
3905,2
6389,1
18431,2
4342,2
20160,1
25822,2
5940,2
13507,1
24927,2
6014,2
26718,2
13562,1
18679,2
10679,2
39543,1
21234,1
48971,1
33345,1
21142,2
39677,1
1866,2
21003,3
46711,3
28768,1
32206,1
6469,1
20420,1
19463,3
14305,1
36732,1
21515,2
25030,4
9935,3
45802,1
29421,3
29855,2
31038,2
28887,3
47592,1
39234,1
40048,3
47972,3
26338,5
22360,1
32540,2
5822,6
15111,1
47238,4
48752,2
3083,2
8411,4
38685,1
15212,1
42581,1
33263,1
11822,2
40385,2
21192,1
36302,2
10950,1
47662,1
39390,2
36387,1
14823,1
44800,1
37677,4
31254,2
21934,1
33595,2
26262,3
9751,2
29986,3
10295,1
18087,3
19969,1
13,1
25671,5
18612,2
28596,1
10750,1
48962,1
24942,1
17971,3
5,1
37159,1
47151,4
15173,3
14052,1
25733,1
4253,1
22014,2
33676,4
29245,1
15335,3
2133,3
13276,1
28246,2
10952,4
49039,1
28627,1
21337,2
47784,3
25278,1
18603,3
28650,1
15511,4
16921,1
14465,1
27779,1
4943,3
35995,1
27834,2
5532,5
39138,2
44308,1
24437,3
47566,2
46340,1
31356,1
5644,1
48982,1
35040,1
9928,1
19233,1
12349,3
14507,1
20663,1
15422,3
5476,1
42428,1
7526,6
4319,1
21212,7
9655,2
30324,1
39776,1
17165,3
44263,3
15110,1
13168,1
8608,3
4484,2
1698,1
32844,1
22066,5
6624,3
25576,1
12133,1
37261,2
47264,1
26316,8
12062,2
40420,1
19996,1
23880,2
5434,1
35543,2
1164,1
42322,2
31738,2
21831,1
963,1
44347,2
46371,3
14589,1
16892,3
48156,1
1793,1
3076,3
17665,1
21264,1
34089,1
35620,1
28219,5
40084,1
22934,3
18047,1
11851,1
32339,1
46497,2
39607,1
45268,4
45919,3
8217,1
21034,2
27635,4
46408,3
5777,1
1827,4
289,1
34472,1
10556,1
14518,1
27786,2
37224,1
27766,3
42190,2
39457,3
33585,1
38616,1
2638,1
23356,3
39316,2
17546,2
8853,2
12804,1
43561,1
39419,2
10209,2
42098,3
31463,2
40452,2
40609,1
15246,3
997,1
40839,1
22606,1
6597,1
3170,1
48847,1
42691,1
8133,1
4722,3
19266,1
3128,2
21590,1
19237,2
40157,1
1595,6
17359,2
45812,1
3802,4
22707,3
22396,4
6095,3
20162,1
3760,1
46976,4
22965,6
14773,3
887,2
14503,2
27287,3
33615,1
26886,1
6548,1
42848,1
6601,1
27610,4
42708,1
40965,1
18204,1
47476,3
23979,1
24722,1
5277,3
42214,1
45539,2
22612,3
21352,1
168,3
38587,1
28335,1
37783,1
31028,3
6079,3
45530,1
12425,1
22743,2
46713,3
46704,1
35799,2
16120,1
9939,1
25004,2
2140,1
7643,3
21555,3
21785,2
47786,1
33717,1
19916,1
25723,1
17669,3
17673,1
14989,1
5071,1
26961,1
7269,1
30107,2
3501,1
43181,2
2046,5
34077,8
9008,3
21164,1
48703,2
29435,2
38210,1
35368,2
44766,11
1837,1
23626,2
43074,5
26920,1
8147,2
22665,2
31926,3
46469,1
3772,1
34239,1
35159,1
14772,1
39661,4
2924,1
25360,1
11932,2
28704,2
29718,2
16299,2
23419,2
3779,1
7666,2
4212,1
46645,1
10270,1
16686,1
49263,1
46872,2
10349,3
14600,1
15367,1
11280,1
5960,3
12101,1
13568,1
37858,1
17842,1
15809,2
32725,2
32910,1
17481,1
16673,1
1779,1
31168,1
43306,2
40990,2
44239,2
39902,3
22036,1
28633,3
15260,3
26591,2
44657,2
7703,1
41344,1
35583,1
331,1
18007,1
46857,3
8115,1
36331,2
12344,2
39312,1
42844,1
27424,3
18003,1
21995,3
6584,2
8982,5
18273,1
33695,1
22002,2
31475,1
4944,2
33350,1
13890,1
34319,2
2274,3
38528,1
45209,2
13892,4
10503,1
2939,1
26005,3
7579,1
9733,2
45408,5
6513,5
18084,3
40978,1
18909,1
42207,1
9288,1
38512,3
40409,3
12474,1
32090,3
25677,1
19464,3
11722,1
19246,4
13122,1
29294,1
38645,1
1226,1
44809,2
2898,2
22878,1
11360,1
26015,3
46118,1
31914,2
40369,1
1190,5
48937,2
5533,1
6743,2
45733,1
8337,1
19038,1
14768,1
20335,2
16411,3
10461,1
43397,1
46255,2
30354,2
2415,2
29786,2
17641,2
14956,2
17839,1
14243,1
43731,1
12775,1
18456,1
13533,1
16529,3
22918,3
44251,2
4775,1
28665,2
22370,1
42286,3
43391,1
47989,3
21752,1
9831,1
44011,1
22907,1
12014,2
4108,1
9279,1
20149,2
39653,11
14776,1
42202,5
33982,1
13741,1
35751,3
35963,5
47906,2
5927,3
34693,3
1920,2
6930,1
13150,9
762,1
48353,1
6161,2
21748,1
3422,2
31586,1
24493,1
2835,2
13088,1
23994,1
23641,2
27081,2
11684,2
39849,1
10414,6
39753,1
14828,4
4151,2
18491,2
22987,4
24827,1
31034,2
20547,2
24358,1
20028,1
47486,1
26326,2
15095,2
31348,1
42643,1
37678,1
25376,1
2803,1
20249,2
13039,3
29581,1
13188,1
27863,1
2875,1
33133,2
34798,1
27206,1
17346,2
34727,1
32425,3
23825,3
11738,1
3730,10
36769,2
18720,1
4194,3
24240,1
23837,1
20369,1
11986,1
6486,1
628,1
36979,2
46968,4
25626,1
5391,1
42493,2
22398,1
29784,1
5195,1
21798,1
4885,3
25378,2
2774,3
36420,1
41430,4
43010,1
42692,1
1669,1
36000,2
24932,2
43021,1
49290,3
34200,2
43956,1
31976,1
22630,2
21317,3
32696,2
19081,1
2209,3
10648,4
39923,2
42149,5
7377,2
40944,1
37771,1
27140,2
13832,2
47360,1
42860,2
4280,1
49601,1
13789,1
6183,1
17493,1
40502,1
35154,1
21482,1
33082,1
26258,2
4172,2
41199,1
48522,2
35435,1
22426,1
13063,2
23651,1
46534,1
3049,2
19121,1
13581,3
10355,1
31673,1
28811,1
18045,4
3747,2
45746,2
9404,2
37881,1
25772,1
8499,2
24917,1
27534,2
24134,2
48980,1
37896,5
47748,1
37960,1
16184,2
41901,1
31603,1
29641,1
38922,3
29468,1
36817,1
12527,1
21834,1
26755,1
39673,1
7823,4
4488,1
24444,1
20128,2
32321,1
37263,1
47523,1
15426,1
9603,1
42077,2
1619,1
15746,4
28495,2
49106,3
1696,4
34883,2
38215,1
14119,4
27207,1
8102,1
9268,1
23119,1
23997,2
40015,2
34130,2
13699,1
1861,1
27368,2
25389,1
7586,2
4686,3
34294,1
38080,1
14580,4
5839,2
37953,1
15171,4
5848,3
8378,1
25742,5
151,1
4850,1
19500,1
31251,1
44764,1
38784,4
46450,1
17473,2
33507,1
9050,1
8182,1
22966,2
20187,1
34907,2
38474,1
12711,2
35248,1
33359,1
26822,1
43292,2
32795,3
23274,1
30251,1
15928,3
6290,2
34554,1
36820,1
22086,2
12401,1
25883,1
38130,1
10395,1
44218,2
41100,1
41350,2
24270,4
28831,1
32593,2
8690,1
25130,3
32849,1
38971,1
15534,1
37162,2
26734,2
33652,2
17837,1
20444,2
12077,1
39493,3
44938,2
15319,4
19807,1
1654,2
12123,2
6480,1
45738,2
13484,1
19373,1
30446,3
39655,1
48332,3
33530,3
22645,1
4475,5
47203,1
7709,1
9958,1
25539,3
12215,3
36388,2
44309,1
35422,1
17685,2
12097,1
32726,3
2816,3
28300,3
22953,1
14837,1
38316,2
23277,3
30416,1
7934,2
40347,1
33277,1
16739,3
19594,1
48970,1
43850,5
19567,1
7152,1
40513,2
43157,1
5278,1
27728,1
14200,1
26334,1
1466,1
13361,1
48240,1
3360,1
43620,1
5639,2
700,1
29530,1
34733,2
12482,1
8511,1
42482,2
45731,2
11251,1
34725,2
35763,1
1569,3
23387,1
20207,3
30472,1
4712,2
637,2
37823,1
6914,1
8564,2
13577,3
13628,1
12628,1
41389,1
31877,1
46548,2
30152,1
10420,2
1201,4
20418,1
37715,1
43126,3
49203,3
25655,2
26450,1
43420,2
43497,2
11439,2
49629,1
36182,2
33612,1
33828,2
29507,2
48217,3
32400,6
29729,2
20735,2
25356,2
45365,2
8554,1
27782,2
23762,1
15863,1
43048,1
19897,2
34621,1
23675,2
29951,1
6745,1
26812,1
18406,1
38214,3
22563,1
29493,1
8880,1
22570,1
8097,1
41424,1
441,1
6553,2
16369,1
28210,1
30575,2
2093,2
40740,2
34613,1
38053,1
9633,1
43531,1
36909,1
38216,1
34501,2
17972,2
47542,1
28097,3
32838,2
34426,1
24463,1
2031,1
16487,3
962,3
21984,2
25033,1
29012,2
36908,1
31917,1
21623,3
4780,2
44001,1
14868,2
43927,2
32451,4
26342,2
15594,1
27386,1
44528,3
26902,2
34383,1
22259,2
46404,1
1572,1
38450,1
45536,3
44826,1
29533,1
26167,1
12726,2
44023,2
5736,2
46040,1
8086,1
3571,3
42118,5
6055,3
28487,4
953,2
14943,2
5461,2
13873,3
40475,1
22902,1
36946,2
27721,1
28195,4
3775,3
44482,4
4917,1
45826,1
22838,1
8119,2
20139,2
15026,3
28812,2
49004,2
16862,1
8614,1
991,1
9115,2
17253,1
31195,3
44997,4
5800,2
27182,2
36505,2
30332,1
20812,1
21674,2
27725,1
14315,1
10601,1
15665,1
27976,1
4170,1
32076,2
25618,1
2200,1
33281,3
11060,3
34959,1
30912,1
13026,2
1344,1
35848,2
25082,1
15296,2
33570,2
9719,3
26987,1
28683,1
27543,2
29155,3
46871,1
13211,1
9693,2
32410,1
46183,4
47289,1
26288,3
11848,1
21221,1
7612,3
40602,1
38237,3
21496,4
42160,1
27974,3
33444,1
49322,3
8395,1
46928,4
17602,1
39998,3
4177,1
22226,2
15699,2
17519,1
22050,3
17962,2
44696,3
22517,3
45347,4
8317,2
555,1
682,2
48791,1
32631,2
9966,1
31784,1
16348,1
1738,1
47515,2
39287,2
35192,1
20687,3
43297,2
543,1
3713,5
49591,2
29470,2
13546,1
3125,3
10242,2
6306,1
12740,1
5509,1
24172,1
14093,3
17000,2
38472,2
40126,1
22755,4
44230,3
37572,1
5667,1
37996,3
16437,1
17444,2
29072,2
16815,2
36382,1
10278,3
900,2
3815,4
8817,4
15240,2
5847,1
25022,1
23489,2
14483,1
8679,1
31620,2
18393,3
10751,1
12386,1
34474,2
19105,1
34406,2
9059,3
20652,1
10824,2
18480,1
46873,3
30775,1
15871,1
18726,1
22955,1
17719,1
4665,1
11529,1
39053,1
45107,1
23781,1
46389,4
19525,1
46334,1
35367,1
41069,1
40848,6
48677,1
47814,1
8658,1
31090,2
16517,1
33900,2
24450,2
24545,3
49001,1
12328,2
12647,1
18445,1
46420,2
49262,2
11186,2
37944,2
39171,1
16354,2
24840,1
24166,4
11708,2
308,1
42774,1
27745,1
30809,4
25444,2
42466,1
876,1
5211,1
5284,1
47478,3
11573,1
24980,2
43028,1
3054,1
30540,1
31798,1
2862,1
3230,4
12584,1
1343,1
5191,1
17557,2
42749,2
30652,1
2197,1
31959,1
24894,1
5052,2
40192,3
30547,2
1780,2
44183,1
12991,1
11229,1
6305,2
15666,2
16201,1
39255,2
36402,2
660,1
1589,1
45839,2
21967,2
171,1
3483,2
39660,3
37457,1
45665,5
35597,1
19407,1
25549,1
38965,1
10774,1
37109,1
6792,1
42866,2
31859,3
20245,1
41175,1
19108,1
44223,2
34662,1
13117,1
2744,3
11105,2
19423,2
40952,1
1055,1
48684,6
24191,2
47367,3
35777,3
9291,2
15523,1
42155,1
8160,1
41848,1
34853,1
16485,2
18258,1
34576,1
6763,1
42767,1
11134,1
46733,2
25916,2
38329,1
38843,1
8726,1
29491,3
37314,2
43114,1
7238,1
15668,1
639,1
41818,2
33187,1
32021,2
49468,1
47578,2
47932,1
2211,1
46542,1
18454,1
16025,2
6133,1
18250,1
26485,1
33141,1
47130,2
11671,1
14501,1
40650,1
6565,1
16377,1
19123,1
44017,2
15027,1
27217,5
39030,3
47659,1
22595,1
46051,1
19307,3
37932,1
9720,1
5581,4
44054,2
16653,1
10071,1
29209,2
39217,1
1855,1
4887,3
23559,1
28077,1
11092,1
20032,2
43256,1
2248,1
15476,1
13723,1
32308,1
48730,3
11372,2
21101,1
31967,2
22940,1
309,1
35661,3
39047,2
10772,3
41826,1
18021,1
16126,2
10088,2
28416,2
12767,1
38183,1
11153,4
27517,2
35280,1
41210,1
13283,1
5193,1
11290,1
7373,3
36743,4
3650,1
25797,3
39599,5
26302,1
1218,1
47443,3
46376,1
26147,3
40718,2
26303,1
43762,1
15651,1
24559,1
35930,1
28856,2
49470,2
23512,1
48077,1
4453,1
26244,1
48265,1
34290,1
37918,1
2610,2
5963,1
17189,2
27526,4
37764,1
23246,1
14106,2
49011,1
47777,1
25553,1
34585,1
2761,1
44921,2
18126,1
28262,2
8771,2
34327,6
13970,1
14883,2
46424,3
32417,2
25468,1
10932,2
2724,1
19890,1
42259,1
23361,3
3472,2
48371,1
20450,1
8540,1
29957,1
11086,2
36400,3
7727,2
18420,2
1170,1
37782,1
749,1
14014,1
9448,4
25019,1
42021,2
641,4
2505,1
27461,4
20554,2
8595,2
31686,3
43593,1
1976,1
31622,2
45893,2
21159,1
2889,1
22567,1
34354,2
12428,1
3966,1
52,1
13593,2
21940,3
10786,1
21750,1
42268,1
31460,1
7438,2
35178,1
12765,1
1149,1
33534,1
35808,1
44502,1
11343,1
43527,1
48915,2
18890,2
12280,1
34464,2
34443,1
16394,1
44930,1
16724,1
33799,3
26154,2
7696,1
42688,1
595,3
47635,1
9024,1
27394,2
9004,1
3936,3
46563,1
25604,3
29014,1
24794,1
21433,2
11273,1
29233,1
16468,2
36656,1
6766,1
11424,4
32535,2
8944,1
45519,1
33545,2
44885,1
41075,3
46035,3
21094,1
16039,1
13191,1
24921,2
18332,4
7302,1
16972,1
13224,2
9675,3
17042,1
33030,1
9613,1
112,1
34246,2
39931,4
37670,1
26776,3
26515,2
4569,3
15688,2
110,2
49321,1
8780,1
25632,2
39376,2
2208,1
32625,5
48567,1
36473,1
30859,5
31560,1
38095,1
25120,1
8881,3
43059,2
19026,2
40497,1
18939,1
26014,2
2705,1
48766,1
38062,1
21905,1
27950,1
48609,2
41628,1
14619,1
7032,1
33099,1
11887,1
4095,1
38846,1
20301,1
8734,1
28995,2
38509,5
25326,2
13745,1
27917,1
22647,1
49449,1
8321,1
2454,1
4394,1
26771,1
2919,3
17943,3
20029,1
26264,1
4165,1
31339,1
819,2
3718,1
28455,2
49073,2
32158,2
20343,3
37260,1
27051,2
12184,2
7124,1
31417,2
41786,1
22976,2
7322,1
32332,1
46494,1
8456,2
19918,2
39768,2
35811,2
17071,2
22271,1
22822,1
20987,1
19680,1
35648,2
10843,1
14327,1
33831,1
13141,1
34544,1
21475,2
31658,1
32841,2
16006,1
24572,3
7697,2
2080,1
11916,1
14777,1
29186,1
1686,1
40981,1
12245,1
32393,3
21018,2
2444,1
21796,1
17656,2
34062,1
3206,1
10796,4
6958,2
45735,1
42635,3
33692,2
25595,2
19306,1
73,2
2808,1
44322,1
24712,3
39515,2
26516,1
59,1
25800,1
1182,2
8000,2
17293,3
32236,4
26747,1
45119,2
31070,1
8556,1
8440,3
2903,2
11376,1
47297,5
24958,2
34104,2
35502,1
26363,1
26253,1
37101,1
7312,4
39608,1
8830,1
36061,1
48597,1
5039,1
2682,2
32356,1
26365,1
21346,1
41616,2
14790,1
40036,1
9149,1
13445,1
680,2
15072,1
10735,2
38916,4
25327,1
19866,1
2440,1
6796,1
33726,1
44258,1
34279,3
28638,2
